Problem_CUI,icd9_code,normalized_co_occurrence_probability
C0002940,3972,1.0
C0022661,3995,0.7587709499041785
C0031039,370,0.723822482350874
C0022661,3895,0.7048751667915025
C0032227,3491,0.6879675520871203
C0085616,3972,0.669310766103691
C0018946,0131,0.6547323056903519
C0027651,9925,0.6219783674967528
C0008311,5187,0.5508698219888251
C0085605,5491,0.5016284042804052
C0302148,3895,0.46834647649677946
C0018932,4523,0.4627909746899579
C0002940,8841,0.4514080574852696
C0220983,311,0.42630540325825367
C0003962,5491,0.41309235383893633
C0022658,3895,0.4083434867539047
C0022658,3995,0.39719034960292626
C0302148,5491,0.3931269166068242
C0398738,0066,0.3913857530187517
C0041948,3895,0.38996267156177356
C1510475,4523,0.38276351939254766
C0020517,3895,0.381671305313113
C0041948,3995,0.37693409523775007
C0745138,3995,0.3661277497930149
C3714514,3895,0.3536052106646493
C0041582,4513,0.3492544163850337
C0017181,4516,0.3330393900212025
C2830004,3995,0.3289307745602826
C0020517,3995,0.3235620883425705
C0206698,5491,0.32033602409600503
C0302148,3995,0.3181091518582841
C0017181,4523,0.3150153476322822
C0032227,3895,0.31168441421236365
C0600688,3895,0.3025420204803885
C0546817,3324,0.30086724670092524
C0206698,311,0.2988663609342616
C0001127,311,0.29174845023427143
C0017181,4513,0.2899774915337409
C0546817,311,0.28956852433385183
C0085605,3895,0.2877992337853856
C0206698,3895,0.28202860697559834
C0032227,3995,0.27980698237301754
C0751781,5491,0.2763078213681823
C3714514,3324,0.2755229741454377
C0085605,3995,0.2745029708934661
C0032326,3404,0.27397385482150416
C0600688,0331,0.2674789799001881
C0220983,3324,0.2665778792299977
C0025222,4513,0.26465587993259065
C0011860,3895,0.26453294534536126
C0032227,3404,0.2630127625843832
C0020517,3324,0.26108306941439396
C0022661,4513,0.26072002612751294
C0220983,4311,0.2546496156715877
C0600688,3995,0.2527299624033807
C0032227,5491,0.25177856898663964
C3714514,3995,0.25038905974347586
C0220983,9672,0.24937437717567376
C0036974,311,0.24857662410967368
C0020517,311,0.2482210421408601
C0021308,4311,0.24755132791734236
C0042963,4513,0.24739567117990535
C0034063,3324,0.24293325439664426
C0011860,3995,0.24258876652774952
C0022661,3324,0.24204038632767996
C0001127,3324,0.24152617302216772
C1265876,3324,0.23945869558990407
C0020517,9672,0.2385175131717471
C0014867,5491,0.23812686081026815
C2830004,3891,0.23688557229038135
C0085616,8841,0.23564852280189147
C0032227,3324,0.23479813076108216
C0036974,4311,0.23077942626708162
C0031106,311,0.2303656787120777
C0020517,3891,0.2302851486037626
C0302148,3324,0.22707817902958644
C0264490,311,0.22687265388585406
C0021400,3324,0.2240136264601844
C0022661,3893,0.2228987062956998
C0022661,9904,0.22250071659070517
C0220983,0331,0.22126315063497323
C2830004,0331,0.22090590809740035
C0012359,5491,0.22049330561244215
C3714514,9672,0.2192757838905095
C0546817,9672,0.21860909906853895
C0206698,3324,0.2184506372238896
C0302148,311,0.21696531143552084
C0039239,3324,0.21312698205081587
C0032227,311,0.21141679083554665
C0018926,4513,0.2100842232149692
C0022661,9604,0.20985327715351684
C0009676,3995,0.20949430002114053
C0302148,4513,0.2080391972314311
C0264490,9672,0.20740797547059261
C0037199,311,0.2055611969190384
C0751781,3895,0.2032036884449813
C3714514,3891,0.20022911151521305
C0020517,3893,0.19923901932165533
C0206698,4513,0.19910686995194563
C0006266,3324,0.19798273306306205
C0036572,3891,0.19631666345291077
C0001127,9672,0.19535044301949092
C0020517,9604,0.19363586300753954
C0036974,3324,0.19310861655809336
C0600688,9672,0.19072718636921857
C0600688,3324,0.1904176289716053
C0012359,3895,0.19029380445884952
C0038454,4311,0.18989653709361035
C0020517,0331,0.18932984789341203
C0021400,9672,0.1889925310472815
C0041582,3995,0.18800810089586026
C0302148,3891,0.1877318043467452
C0032227,4311,0.18700937326530004
C0001122,3995,0.18659613600728805
C0020517,4513,0.18633106446155182
C3714514,9915,0.18608999469997767
C2830004,9672,0.18566584302735928
C0546817,3995,0.1849216605254207
C0085605,4513,0.18469977324791817
C0009676,3895,0.18454474341381588
C1265876,9672,0.18432733693467668
C1514893,3324,0.18389702357013812
C0206698,3891,0.1833497046370036
C0011860,4513,0.18310790885531056
C0001127,9390,0.18273000380418136
C0206698,3995,0.18231702850829679
C0040053,4513,0.17968679197740856
C0022661,9671,0.17935500379119226
C0021400,3891,0.1785864255968018
C0043144,9390,0.17835647268763521
C0011860,3891,0.17784390502362157
C0302148,9672,0.17755707427902234
C0085631,311,0.17699333759848462
C0022661,3891,0.17697395044560396
C3714514,9604,0.17665927094933376
C0032227,9672,0.17641876319301242
C1514893,311,0.17619387054616856
C0206698,9672,0.1761649042516467
C0264490,3324,0.17591409767806623
C0043144,3891,0.17502629106427647
C0019080,3324,0.17453635480408222
C2830004,9604,0.17444960756072042
C2830004,3893,0.17321683956152895
C0011860,3893,0.17277384898586812
C0264490,3895,0.17192042190829182
C0021400,9604,0.17123812209009923
