,RELA,Description,thing,attribute
487,has_phenotype,Has phenotype,,phenotype
388,has_excluded_approach,Has excluded approach,,excluded_approach
389,has_excluded_associated_finding,Has excluded associated finding,,excluded_associated_finding
390,has_excluded_associated_procedure,Has excluded associated procedure,,excluded_associated_procedure
391,has_excluded_component,Has excluded component,,excluded_component
392,has_excluded_locale,Has excluded locale,,excluded_locale
393,has_excluded_method,Has excluded method,,excluded_method
387,has_exam,Has exam,,exam
394,has_excluded_pathology,Has excluded pathology,,excluded_pathology
396,has_excluded_procedure_device,Has excluded procedure device,,excluded_procedure_device
397,has_excluded_procedure_site,Has excluded procedure site,,excluded_procedure_site
398,has_excluded_route_of_administration,Has excluded route of administration,,excluded_route_of_administration
399,has_excluded_specimen,Has excluded specimen,,excluded_specimen
400,has_excluded_surgical_extent,Has excluded surgical extent,,excluded_surgical_extent
401,has_expanded_form,Has expanded form,,expanded_form
395,has_excluded_patient_type,Has excluded patient type,,excluded_patient_type
402,has_expected_outcome,Has expected outcome,,expected_outcome
386,has_evaluation,Has evaluation,,evaluation
384,has_entry_version,Has entry version,,entry_version
370,has_direct_morphology,Has direct morphology,,direct_morphology
371,has_direct_procedure_site,Has direct procedure site,,direct_procedure_site
372,has_direct_site,Has direct site,,direct_site
373,has_direct_substance,Has direct substance,,direct_substance
374,has_disposition,Has disposition,,disposition
375,has_divisor,Has divisor,,divisor
385,has_episodicity,Has episodicity,,episodicity
376,has_dose_form_administration_method,Has dose form administration method,,dose_form_administration_method
378,has_dose_form_release_characteristic,Has dose form release characteristic,,dose_form_release_characteristic
379,has_dose_form_transformation,Has dose form transformation,,dose_form_transformation
380,has_dose_form,Has dose form,,dose_form
381,has_doseformgroup,Has dose form group,,doseformgroup
382,has_entire_anatomy_structure,Has entire anatomy structure,,entire_anatomy_structure
383,has_entry_combination,Has Entry Combination,,entry_combination
377,has_dose_form_intended_site,Has dose form intended site,,dose_form_intended_site
369,has_direct_device,Has direct device,,direct_device
403,has_extent,Has extent,,extent
405,has_finding_context,Has finding context,,finding_context
424,has_indirect_morphology,Has indirect morphology,,indirect_morphology
425,has_indirect_procedure_site,Has indirect procedure site,,indirect_procedure_site
426,has_ingredient_characteristic,Has ingredient characteristic,,ingredient_characteristic
427,has_ingredients,Has ingredients,,ingredients
428,has_ingredient,Has ingredient,,ingredient
429,has_inherent_3d_shape,Has inherent 3-D shape,,inherent_3d_shape
423,has_indirect_device,Has indirect device,,indirect_device
430,has_inherent_attribute,Has inherent attribute,,inherent_attribute
432,has_inheritance_type,Has inheritance type,,inheritance_type
433,has_insertion,has insertion,,insertion
